Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1665239448.3813834
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1665239449.1979868
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1665239449.2260072
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/pkgmeta.py first seen with mtime 1665239450.15869
File /usr/lib/python3.10/email/message.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1665239449.1979868
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/signals.py first seen with mtime 1665239450.15869
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/PIL/ImageStat.py first seen with mtime 1665239447.724895
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1665239449.1419456
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/models/fields/__init__.py first seen with mtime 1665239450.1626928
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1665239449.234013
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1665239449.1939838
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1665239448.4214132
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1665239448.425416
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/material/templatetags/__init__.py first seen with mtime 1665239447.4727063
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1665239448.321339
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1665239448.4214132
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/app/migrations/__init__.py first seen with mtime 1665233402.2164838
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/templatetags/__init__.py first seen with mtime 1665239450.1626928
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/app/migrations/0002_auto_20180406_2214.py first seen with mtime 1665233402.2164838
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1665239448.4214132
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1665239448.4214132
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1665239449.189981
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/staticfiles/templatetags/__init__.py first seen with mtime 1665239449.1939838
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_static.py first seen with mtime 1665239448.321339
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1665239448.5134811
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1665239449.2260072
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1665239449.2540278
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1665239448.20125
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1665239448.993837
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1665239448.4214132
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/staticfiles/templatetags/staticfiles.py first seen with mtime 1665239449.1939838
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/app/migrations/0001_initial.py first seen with mtime 1665233402.2164838
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1665239448.425416
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1665239448.20125
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/material/frontend/middleware.py first seen with mtime 1665239447.4767094
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1665239448.321339
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/material/widgets.py first seen with mtime 1665239447.4727063
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1665239448.321339
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1665239448.425416
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1665239448.4214132
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1665239449.2500248
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1665239448.5134811
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1665239448.5134811
File /usr/lib/python3.10/stringprep.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1665239449.2260072
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1665239449.2220044
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1665239449.2220044
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/material/templatetags/material_form.py first seen with mtime 1665239447.4727063
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/material/templatetags/material_form_internal.py first seen with mtime 1665239447.4727063
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1665239448.20125
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1665239448.425416
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1665239448.3773804
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1665239448.99784
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1665239448.321339
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1665239448.993837
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1665239449.1379428
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1665239448.993837
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/django_photo_gallery/wsgi.py first seen with mtime 1665233402.6567414
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1665239448.3773804
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/material/compat.py first seen with mtime 1665239447.4727063
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1665239449.2500248
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1665239449.2500248
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1665239448.4214132
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1665239448.20125
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1665239448.7176325
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1665239449.1379428
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/compat.py first seen with mtime 1665239450.15869
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1665239448.993837
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1665239448.321339
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1665239448.4214132
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1665239449.2540278
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1665239449.189981
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/templatetags/imagekit.py first seen with mtime 1665239450.1626928
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1665239449.189981
